mode: set
json2go/json2go.go:22.40,25.27 2 0
json2go/json2go.go:29.2,31.16 2 0
json2go/json2go.go:35.2,37.16 2 0
json2go/json2go.go:41.2,43.16 2 0
json2go/json2go.go:47.2,49.15 2 0
json2go/json2go.go:25.27,27.3 1 0
json2go/json2go.go:31.16,33.3 1 0
json2go/json2go.go:37.16,39.3 1 0
json2go/json2go.go:43.16,45.3 1 0
json2go/json2go.go:52.48,53.16 1 0
json2go/json2go.go:57.2,59.16 2 0
json2go/json2go.go:63.2,63.15 1 0
json2go/json2go.go:53.16,55.3 1 0
json2go/json2go.go:59.16,61.3 1 0
json2go/json2go.go:66.50,69.16 2 0
json2go/json2go.go:73.2,77.16 3 0
json2go/json2go.go:81.2,81.15 1 0
json2go/json2go.go:69.16,71.3 1 0
json2go/json2go.go:77.16,79.3 1 0
json2go/json2go.go:84.64,87.50 2 1
json2go/json2go.go:91.2,91.16 1 1
json2go/json2go.go:87.50,89.3 1 1
json2go/json2go.go:94.76,97.16 2 0
json2go/json2go.go:101.2,101.66 1 0
json2go/json2go.go:97.16,99.3 1 0
json2go/json2go.go:104.68,107.23 2 0
json2go/json2go.go:141.2,143.17 2 0
json2go/json2go.go:107.23,112.25 4 0
json2go/json2go.go:134.3,134.17 1 0
json2go/json2go.go:138.3,138.11 1 0
json2go/json2go.go:113.15,114.35 1 0
json2go/json2go.go:115.13,116.33 1 0
json2go/json2go.go:117.22,118.34 1 0
json2go/json2go.go:119.16,121.29 1 0
json2go/json2go.go:126.11,127.47 1 0
json2go/json2go.go:121.29,123.5 1 0
json2go/json2go.go:123.10,125.5 1 0
json2go/json2go.go:127.47,129.5 1 0
json2go/json2go.go:129.10,131.5 1 0
json2go/json2go.go:134.17,136.4 1 0
json2go/json2go.go:146.79,149.16 2 0
json2go/json2go.go:153.2,155.16 2 0
json2go/json2go.go:159.2,159.17 1 0
json2go/json2go.go:149.16,151.3 1 0
json2go/json2go.go:155.16,157.3 1 0
json2go/json2go.go:162.54,163.20 1 1
json2go/json2go.go:167.2,167.21 1 1
json2go/json2go.go:171.2,171.22 1 1
json2go/json2go.go:175.2,175.83 1 1
json2go/json2go.go:163.20,165.3 1 1
json2go/json2go.go:167.21,169.3 1 1
json2go/json2go.go:171.22,173.3 1 1
json2go/json2go.go:178.38,180.2 1 1
json2go/json2go.go:182.26,184.2 1 1
json2go/json2go.go:186.47,189.2 2 1
json2go/json2go.go:191.35,193.2 1 1
